diff --git a/reports/analytics/pnl_summary.md b/reports/analytics/pnl_summary.md
index 7027e54..7e7f2eb 100644
--- a/reports/analytics/pnl_summary.md
+++ b/reports/analytics/pnl_summary.md
@@ -8,7 +8,7 @@
 
 - local_paper: `local simulated paper broker`
 - local_paper note: local paper broker analytics come from repo-local SQLite/runtime state, not the Alpaca paper account UI.
-- foreign exposure: `3` observed non-bot position snapshots are excluded from bot profitability attribution.
+- foreign exposure: `2` observed non-bot position snapshots are excluded from bot profitability attribution.
 - foreign open orders: `64` read-only broker-account orders are excluded from bot trade attribution.
 - profitability scope: by default, only bot-owned closed trades are included in strategy, signal-source, and broker-mode profitability tables.
 
diff --git a/reports/training/timeframe_coverage_summary.csv b/reports/training/timeframe_coverage_summary.csv
index d388ecf..eabd610 100644
--- a/reports/training/timeframe_coverage_summary.csv
+++ b/reports/training/timeframe_coverage_summary.csv
@@ -1,401 +1,401 @@
 timeframe,symbol,row_count,unique_trading_days,coverage_ratio,stale,schema_ok,interval_alignment_ok,passes,failure_reason
         },
         {
-          "symbol": "VZ",
+          "symbol": "KO",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "WFC",
+          "symbol": "VZ",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "UBER",
+          "symbol": "T",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "T",
+          "symbol": "FCX",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
           "symbol": "C",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "FCX",
+          "symbol": "UBER",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
           "symbol": "PFE",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "BMY",
+          "symbol": "CMCSA",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
           "symbol": "PYPL",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "BSX",
+          "symbol": "SLB",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CMCSA",
+          "symbol": "WBD",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "NKE",
+          "symbol": "BSX",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "SLB",
+          "symbol": "BMY",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "B",
+          "symbol": "NKE",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "WBD",
+          "symbol": "KKR",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "KKR",
+          "symbol": "MRVL",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CRWV",
+          "symbol": "DAL",
           "timeframe": "1d",
-          "row_count": 244,
-          "first_timestamp": "2025-03-28T04:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 244,
+          "row_count": 827,
+          "first_timestamp": "2022-12-01T05:00:00Z",
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
           "passes": false,
-          "failure_reason": "coverage"
+          "failure_reason": "stale"
         },
         {
-          "symbol": "NVO",
+          "symbol": "CRWV",
           "timeframe": "1d",
-          "row_count": 825,
-          "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "row_count": 246,
+          "first_timestamp": "2025-03-28T04:00:00Z",
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 246,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "NU",
+          "symbol": "B",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "F",
+          "symbol": "DVN",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CSX",
+          "symbol": "NVO",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
           "symbol": "SOFI",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "DAL",
+          "symbol": "CSX",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "HOOD",
+          "symbol": "OXY",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "DVN",
+          "symbol": "HOOD",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
           "symbol": "CCL",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CMG",
+          "symbol": "HAL",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "OXY",
+          "symbol": "CMG",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
           "symbol": "MDLZ",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "USB",
+          "symbol": "PBR",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "EQT",
+          "symbol": "CNQ",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "HAL",
+          "symbol": "BP",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "VALE",
+          "symbol": "USB",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
           "symbol": "EXC",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "FITB",
+          "symbol": "EQT",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "PBR",
+          "symbol": "BKR",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CNQ",
+          "symbol": "SMCI",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
           "symbol": "DOW",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "PINS",
+          "symbol": "FITB",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "AAL",
+          "symbol": "VALE",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "BP",
+          "symbol": "BMNR",
           "timeframe": "1d",
-          "row_count": 825,
-          "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "row_count": 199,
+          "first_timestamp": "2025-06-05T04:00:00Z",
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 199,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "BMNR",
+          "symbol": "IREN",
           "timeframe": "1d",
-          "row_count": 197,
-          "first_timestamp": "2025-06-05T04:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 197,
+          "row_count": 827,
+          "first_timestamp": "2022-12-01T05:00:00Z",
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
           "passes": false,
-          "failure_reason": "coverage"
+          "failure_reason": "stale"
         },
         {
-          "symbol": "SMCI",
+          "symbol": "CVE",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "NCLH",
+          "symbol": "CTRA",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "IREN",
+          "symbol": "PINS",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "KVUE",
+          "symbol": "TTD",
           "timeframe": "1d",
-          "row_count": 720,
-          "first_timestamp": "2023-05-04T04:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 720,
+          "row_count": 827,
+          "first_timestamp": "2022-12-01T05:00:00Z",
